# authors: Mikolas Janota, Joao Marques-Silva
# contributors: Ines Lynce, Vasco Manquinho
# email mikolas@sat.inesc-id.pt
# (C) 2011 Mikolas Janota
# release: 0.6 distribution date: 2011-06-05 change set: e09be74b0d54
# Released under the GPL license.
# solving 
# external command finished with exit value 0
# solving time:
#	 parent process: 1.76468s
#	 child processes: 1.00611s
#	 total time: 2.77078s
# sol printing
# beginning of solution from packup
installed: true

package: gstreamer0.10-gnomevfs
version: 4353
installed: true

package: kate
version: 21411
installed: true

package: python-gtkspell
version: 14116
installed: true

package: kdeprint
version: 21309
installed: true

package: kdegraphics
version: 21412
installed: true

package: enscript
version: 9486
installed: true

package: nasm
version: 13535
installed: true

package: libv8-2.2.7
version: 12378
installed: true

package: htdig
version: 20450
installed: true

package: lockfile-progs
version: 910
installed: true

package: lesstif2
version: 19469
installed: true

package: libxp6
version: 19542
installed: true

package: gtkmorph
version: 20868
installed: true

package: libplist1
version: 8389
installed: true

package: discover-data
version: 14467
installed: true

package: kdegames-card-data
version: 21411
installed: true

package: x11proto-damage-dev
version: 19664
installed: true

package: python-pysqlite2
version: 13076
installed: true

package: libportaudio0
version: 18016
installed: true

package: tasksel
version: 14369
installed: true

package: libpolkit-gnome0
version: 3747
installed: true

package: libgsf-1-common
version: 10360
installed: true

package: camlp4
version: 15603
installed: true

package: libvte9
version: 19410
installed: true

package: libafterimage0
version: 12399
installed: true

package: python-matplotlib-data
version: 6077
installed: true

package: ttf-opensymbol
version: 20455
installed: true

package: libldap2-dev
version: 12898
installed: true

package: libk3b3-extracodecs
version: 7143
installed: true

package: locales
version: 13686
installed: true

package: python-uno
version: 20455
installed: true

package: libimlib2
version: 8896
installed: true

package: lm-sensors
version: 20422
installed: true

package: x11proto-fixes-dev
version: 20588
installed: true

package: libpam0g
version: 7589
installed: true

package: libgnomeui-dev
version: 14101
installed: true

package: xbitmaps
version: 7515
installed: true

package: html2ps
version: 6761
installed: true

package: libdb-je-java
version: 15165
installed: true

package: libjetty-java
version: 17341
installed: true

package: apt-utils
version: 3413
installed: true

package: liblablgl-ocaml
version: 8743
installed: true

package: vlc-data
version: 7660
installed: true

package: latex-make
version: 12108
installed: true

package: autotools-dev
version: 19013
installed: true

package: kmahjongg
version: 21411
installed: true

package: twm
version: 19568
installed: true

package: plasma-wallpapers-addons
version: 21411
installed: true

package: guessnet
version: 5462
installed: true

package: ksysguardd
version: 21413
installed: true

package: libpcap0.8
version: 7573
installed: true

package: libopenobex1
version: 9098
installed: true

package: libpostgresql-ocaml
version: 10259
installed: true

package: sun-java6-jdk
version: 17489
installed: true

package: libgdata-google1.2-1
version: 14230
installed: true

package: libgnutls26
version: 13461
installed: true

package: python-pexpect
version: 12488
installed: true

package: liblua50-dev
version: 16744
installed: true

package: openoffice.org-filter-binfilter
version: 20455
installed: true

package: libneon27-gnutls
version: 5134
installed: true

package: libvorbisfile3
version: 8513
installed: true

package: libsmokekhtml3
version: 21413
installed: true

package: libxcb-render-util0-dev
version: 1614
installed: true

package: xz-utils
version: 16694
installed: true

package: libocamlnet-ocaml-dev
version: 12403
installed: true

package: libportaudio2
version: 18020
installed: true

package: libwvstreams4.6-base
version: 16425
installed: true

package: dpkg
version: 10394
installed: true

package: gvfs
version: 9456
installed: true

package: libksba8
version: 7184
installed: true

package: gnome-terminal
version: 14222
installed: true

package: palapeli-data
version: 21411
installed: true

package: lshw-gtk
version: 13795
installed: true

package: python-gconf
version: 14168
installed: true

package: system-tools-backends
version: 13604
installed: true

package: libextlib-ocaml-dev
version: 9188
installed: true

package: openoffice.org-math
version: 20455
installed: true

package: libjsch-java
version: 948
installed: true

package: kgpg
version: 21411
installed: true

package: git
version: 19891
installed: true

package: fluxbox
version: 7616
installed: true

package: filelight
version: 9911
installed: true

package: libcelt0-0
version: 2986
installed: true

package: libpixman-1-dev
version: 4785
installed: true

package: openjdk-6-jre-headless
version: 17276
installed: true

package: libcupsys2-dev
version: 8685
installed: true

package: libruby1.9
version: 9951
installed: true

package: klettres-data
version: 21412
installed: true

package: hplip-data
version: 15590
installed: true

package: xsane
version: 6359
installed: true

package: libcairo-perl
version: 10952
installed: true

package: libxcb-render-util0
version: 1614
installed: true

package: libboost-thread1.42.0
version: 10798
installed: true

package: texlive-binaries
version: 18419
installed: true

package: libtar
version: 8306
installed: true

package: libdb4.8-dev
version: 16519
installed: true

package: libcurl4-gnutls-dev
version: 17660
installed: true

package: libxine1-gnome
version: 7817
installed: true

package: libggi-target-x
version: 20107
installed: true

package: libg2c0
version: 20504
installed: true

package: liferea-data
version: 9466
installed: true

package: blueman
version: 10536
installed: true

package: tesseract-ocr-fra
version: 11362
installed: true

package: dvdbackup
version: 1865
installed: true

package: imagemagick
version: 21461
installed: true

package: libc6-i686
version: 13686
installed: true

package: libssl-dev
version: 3965
installed: true

package: xemacs21-mulesupport
version: 18430
installed: true

package: texlive-pstricks-doc
version: 18420
installed: true

package: libdevel-stacktrace-perl
version: 11263
installed: true

package: kbattleship
version: 21411
installed: true

package: linux-kbuild-2.6.32
version: 13271
installed: true

package: fam
version: 13320
installed: true

package: libmagick++10
version: 21453
installed: true

package: libkrb5support0
version: 9815
installed: true

package: libpolkit-backend-1-0
version: 5968
installed: true

package: libkdecore5
version: 21411
installed: true

package: libreadline-ruby1.9
version: 9951
installed: true

package: x11proto-xinerama-dev
version: 7891
installed: true

package: scilab-minimal-bin
version: 16866
installed: true

package: dnsutils
version: 20763
installed: true

package: libbonoboui2-dev
version: 14101
installed: true

package: libgammu6
version: 10596
installed: true

package: libknewstuff3-4
version: 21411
installed: true

package: libwine-alsa
version: 6951
installed: true

package: plasma-widgets-workspace
version: 21413
installed: true

package: libwine-print
version: 6951
installed: true

package: cups-bsd
version: 8943
installed: true

package: libpoppler4
version: 4276
installed: true

package: cupsys-bsd
version: 8685
installed: true

package: libwine-sane
version: 6951
installed: true

package: libwine-gphoto2
version: 6951
installed: true

package: libwine-ldap
version: 6951
installed: true

package: easytag
version: 12062
installed: true

package: libzip-ocaml-dev
version: 8749
installed: true

package: libphonon4
version: 21424
installed: true

package: tightvncserver
version: 8678
installed: true

package: vym
version: 10260
installed: true

package: libwv-1.2-3
version: 8183
installed: true

package: mono-gac
version: 13164
installed: true

package: freeglut3
version: 13076
installed: true

package: nautilus-data
version: 14215
installed: true

package: okular
version: 21412
installed: true

package: libspectre1
version: 1229
installed: true

package: vbetool
version: 7418
installed: true

package: gnuplot-x11
version: 16317
installed: true

package: libsmokeqtgui4-3
version: 21413
installed: true

package: libwxbase2.8-0
version: 13489
installed: true

package: libhtml-scrubber-perl
version: 3231
installed: true

package: xfonts-base
version: 19543
installed: true

package: libossp-uuid16
version: 9432
installed: true

package: libbonobo2-dev
version: 14101
installed: true

package: libwxgtk2.6-0
version: 13129
installed: true

package: libmcrypt4
version: 13024
installed: true

package: ledit
version: 11846
installed: true

package: ntfs-3g
version: 20828
installed: true

package: libntfs-3g75
version: 20828
installed: true

package: docbook-xsl-doc-html
version: 10983
installed: true

package: eclipse
version: 15314
installed: true

package: libhamcrest-java
version: 7439
installed: true

package: eclipse-pde
version: 15314
installed: true

package: libasm3-java
version: 14920
installed: true

package: libtaskmanager4a
version: 21413
installed: true

package: libcache-simple-timedexpiry-perl
version: 5088
installed: true

package: bc
version: 9538
installed: true

package: libgnome-keyring1.0-cil
version: 6881
installed: true

package: nvidia-kernel-2.6.26-2-686
version: 18224
installed: true

package: texlive-lang-mongolian
version: 18416
installed: true

package: texlive-pstricks
version: 18420
installed: true

package: libpng3
version: 8357
installed: true

package: mime-support
version: 15765
installed: true

package: libmikmod2
version: 14890
installed: true

package: network-manager-pptp
version: 3314
installed: true

package: libnm-glib-vpn1
version: 3320
installed: true

package: gnugo
version: 15495
installed: true

package: ppp
version: 12850
installed: true

package: libmetacity-private0
version: 20331
installed: true

package: patchutils
version: 1485
installed: true

package: libkiten4
version: 21412
installed: true

package: liferea
version: 9466
installed: true

package: libpurple0
version: 13344
installed: true

package: totem
version: 14224
installed: true

package: kanjidic
version: 18399
installed: true

package: ruby1.9
version: 9951
installed: true

package: avahi-autoipd
version: 2882
installed: true

package: libdebian-installer-extra4
version: 5690
installed: true

package: cpufrequtils
version: 17506
installed: true

package: libcpufreq0
version: 17506
installed: true

package: libavformat-dev
version: 21433
installed: true

package: libtokyocabinet8
version: 9072
installed: true

package: dia-libs
version: 6001
installed: true

package: preview-latex-style
version: 17952
installed: true

package: libgnomevfs2-dev
version: 20318
installed: true

package: libxtrap6
version: 20940
installed: true

package: procps
version: 20479
installed: true

package: liborbit2-dev
version: 20276
installed: true

package: libopenraw1
version: 259
installed: true

package: libidl-dev
version: 3521
installed: true

package: libpopt-dev
version: 10398
installed: true

package: myspell-en-us
version: 20453
installed: true

package: libmail-mbox-messageparser-perl
version: 11280
installed: true

package: libass3
version: 3862
installed: true

package: xorg-docs
version: 19812
installed: true

package: libdb4.5
version: 16410
installed: true

package: libdatetime-event-recurrence-perl
version: 4748
installed: true

package: reiserfsprogs
version: 20524
installed: true

package: libgadu3
version: 19918
installed: true

package: diffutils
version: 20360
installed: true

package: libdatetime-perl
version: 20932
installed: true

package: mp3info
version: 3447
installed: true

package: libdatetime-locale-perl
version: 19433
installed: true

package: acpi-support-base
version: 6212
installed: true

package: liblist-moreutils-perl
version: 5041
installed: true

package: junit
version: 15517
installed: true

package: libyaml-perl
version: 5650
installed: true

package: linux-base
version: 13276
installed: true

package: libdatetime-timezone-perl
version: 19963
installed: true

package: gnome-power-manager
version: 14215
installed: true

package: r-cran-cluster
version: 10289
installed: true

package: gv
version: 20526
installed: true

package: nvidia-kernel-source
version: 18236
installed: true

package: libgtk2-perl
version: 21075
installed: true

package: python2.4-minimal
version: 12859
installed: true

package: python-levenshtein
version: 4231
installed: true

package: esound-common
version: 1357
installed: true

package: emacs21-bin-common
version: 18035
installed: true

package: libaa1
version: 8783
installed: true

package: libxvmc1
version: 20955
installed: true

package: xresprobe
version: 2080
installed: true

package: libsdl-image1.2
version: 8291
installed: true

package: libimobiledevice0
version: 3905
installed: true

package: python-apt
version: 3195
installed: true

package: marble-data
version: 21412
installed: true

package: r-base-core
version: 13678
installed: true

package: reportbug
version: 16559
installed: true

package: perl
version: 17107
installed: true

package: python-reportbug
version: 16559
installed: true

package: libtype-conv-camlp4-dev
version: 9628
installed: true

package: texlive-lang-vietnamese
version: 18416
installed: true

package: minisat2
version: 20090
installed: true

package: kdebase
version: 21447
installed: true

package: rubygems1.9
version: 8601
installed: true

package: gtkmorph-example
version: 20868
installed: true

package: rdoc1.9
version: 9951
installed: true

package: libchipcard-data
version: 16201
installed: true

package: libdatetime-format-w3cdtf-perl
version: 2110
installed: true

package: xserver-xorg-video-intel
version: 21117
installed: true

package: ktouch
version: 21412
installed: true

package: mtools
version: 16001
installed: true

package: kapptemplate
version: 21411
installed: true

package: python-gst0.10
version: 4331
installed: true

package: nvi-doc
version: 11008
installed: true

package: aqbanking-tools
version: 16183
installed: true

package: python-xdg
version: 4885
installed: true

package: libtasn1-3
version: 13286
installed: true

package: x11proto-render-dev
version: 20905
installed: true

package: libedata-book1.2-2
version: 14230
installed: true

package: libswt3.2-gtk-jni
version: 14989
installed: true

package: libpstoedit0c2a
version: 15768
installed: true

package: python-gobject
version: 14014
installed: true

package: libfuse2
version: 13453
installed: true

package: libgii1-target-x
version: 19557
installed: true

package: libclone-perl
version: 5157
installed: true

package: texlive-math-extra
version: 18420
installed: true

package: libx264-83
version: 19501
installed: true

package: xtrans-dev
version: 8194
installed: true

package: klines
version: 21411
installed: true

package: metacity
version: 20331
installed: true

package: python-gnomedesktop
version: 14207
installed: true

package: kdeadmin
version: 21413
installed: true

package: ksystemlog
version: 21413
installed: true

package: libhtml-tree-perl
version: 15705
installed: true

package: gwenview
version: 21412
installed: true

package: libakonadiprivate1
version: 8518
installed: true

package: libkipi7
version: 21412
installed: true

package: r-cran-mgcv
version: 9374
installed: true

package: kgamma
version: 21412
installed: true

package: libblas3gf
version: 7911
installed: true

package: kolourpaint4
version: 21412
installed: true

package: xemacs21-basesupport-el
version: 18430
installed: true

package: openjdk-6-jre-lib
version: 17276
installed: true

package: kdeedu
version: 21412
installed: true

package: libkdeedu4
version: 21412
installed: true

package: kalgebra
version: 21412
installed: true

package: kalzium
version: 21412
installed: true

package: libgconf2.0-cil
version: 14098
installed: true

package: kanagram
version: 21412
installed: true

package: libsdl-mixer1.2
version: 8263
installed: true

package: kdeedu-kvtml-data
version: 21412
installed: true

package: libbeagle1
version: 1663
installed: true

package: kiten
version: 21412
installed: true

package: kmplot
version: 21412
installed: true

package: kpowersave
version: 3047
installed: true

package: kstars
version: 21412
installed: true

package: marble-plugins
version: 21412
installed: true

package: chromium-browser
version: 17312
installed: true

package: parley-data
version: 21412
installed: true

package: bomber
version: 21411
installed: true

package: hplip-cups
version: 15590
installed: true

package: katomic
version: 21411
installed: true

package: kdiamond
version: 21411
installed: true

package: killbots
version: 21411
installed: true

package: knetwalk
version: 21411
installed: true

package: kollision
version: 21411
installed: true

package: tetex-base
version: 18384
installed: true

package: konquest
version: 21411
installed: true

package: kpat
version: 21411
installed: true

package: ksudoku
version: 21411
installed: true

package: ktuberling
version: 21411
installed: true

package: valgrind
version: 20515
installed: true

package: libaprutil1-ldap
version: 8679
installed: true

package: kfourinline
version: 21411
installed: true

package: kblocks
version: 21411
installed: true

package: kbreakout
version: 21411
installed: true

package: kwirelessmonitor
version: 2503
installed: true

package: hwdata
version: 6251
installed: true

package: dragonplayer
version: 21411
installed: true

package: installation-report
version: 14283
installed: true

package: gcc-4.2-base
version: 16187
installed: true

package: libsqlite3-0
version: 15465
installed: true

package: juk
version: 21411
installed: true

package: kscd
version: 21411
installed: true

package: kde-config-cddb
version: 21411
installed: true

package: kget
version: 21411
installed: true

package: redland-utils
version: 7247
installed: true

package: libavdevice52
version: 21435
installed: true

package: libkwebkit1
version: 3879
installed: true

package: libkdewebkit5
version: 21411
installed: true

package: libgsmme1c2a
version: 10112
installed: true

package: libmeanwhile1
version: 7020
installed: true

package: libevent-perl
version: 10214
installed: true

package: cpp-4.2
version: 16187
installed: true

package: libmediastreamer0
version: 15117
installed: true

package: libortp8
version: 15117
installed: true

package: libvncserver0
version: 3910
installed: true

package: javahelp2
version: 11636
installed: true

package: krfb
version: 21411
installed: true

package: kdeutils
version: 21411
installed: true

package: apache2.2-bin
version: 12451
installed: true

package: libpt-1.10.10-plugins-v4l
version: 10160
installed: true

package: ark
version: 21411
installed: true

package: kdeartwork
version: 21411
installed: true

package: libarchive1
version: 13453
installed: true

package: libantlr-java
version: 13368
installed: true

package: kcharselect
version: 21411
installed: true

package: kdf
version: 21411
installed: true

package: okteta
version: 21411
installed: true

package: sweeper
version: 21411
installed: true

package: libkexiv2-8
version: 21412
installed: true

package: libkpty4
version: 21411
installed: true

package: libscim8c2a
version: 9008
installed: true

package: plasma-dataengines-addons
version: 21411
installed: true

package: plasma-runners-addons
version: 21411
installed: true

package: libmorph
version: 20868
installed: true

package: libebackend1.2-0
version: 14230
installed: true

package: libhunspell-1.2-0
version: 8304
installed: true

package: tcl8.4-dev
version: 17786
installed: true

package: tesseract-ocr-eng
version: 11362
installed: true

package: konsole
version: 21411
installed: true

package: openbsd-inetd
version: 6540
installed: true

package: tesseract-ocr-spa
version: 11362
installed: true

package: eog
version: 14222
installed: true

package: libimage-size-perl
version: 15849
installed: true

package: libaqhbci13
version: 15514
installed: true

package: libaqbanking20-plugins
version: 15514
installed: true

package: avidemux-plugins
version: 20181
installed: true

package: gcc-4.2
version: 16187
installed: true

package: libgfortran2
version: 16187
installed: true

package: inkscape
version: 5368
installed: true

package: libjgoodies-looks-java
version: 12545
installed: true

package: libgc1c2
version: 20704
installed: true

package: libpoppler-glib4
version: 4520
installed: true

package: dvdrip
version: 19474
installed: true

package: liblzo2-2
version: 12492
installed: true

package: kstars-data
version: 21412
installed: true

package: libevent-execflow-perl
version: 5577
installed: true

package: lsdvd
version: 4755
installed: true

package: libidn11-dev
version: 10445
installed: true

package: libkonq5-templates
version: 21411
installed: true

package: x11proto-randr-dev
version: 8513
installed: true

package: gfortran-4.3
version: 16275
installed: true

package: transfig
version: 20475
installed: true

package: exactimage
version: 3322
installed: true

package: libgnome-bluetooth7
version: 14208
installed: true

package: coq
version: 17743
installed: true

package: libilmbase-dev
version: 6950
installed: true

package: libmono-cecil-private-cil
version: 13164
installed: true

package: libglitz-glx1
version: 2378
installed: true

package: libksgrd4
version: 21413
installed: true

package: libtiff-tools
version: 15558
installed: true

package: libglitz1
version: 2378
installed: true

package: libglade2-0
version: 20204
installed: true

package: r-cran-boot
version: 8354
installed: true

package: libpcap0.8-dev
version: 7573
installed: true

package: apel
version: 17921
installed: true

package: w3m
version: 2282
installed: true

package: xclip
version: 4468
installed: true

package: qt4-qtconfig
version: 21430
installed: true

package: whois
version: 16757
installed: true

package: libvorbis-dev
version: 8513
installed: true

package: liblocale-maketext-lexicon-perl
version: 5731
installed: true

package: ssh
version: 20676
installed: true

package: libqbanking6
version: 15514
installed: true

package: base-files
version: 17056
installed: true

package: wdiff
version: 2719
installed: true

package: lynx-cur
version: 13482
installed: true

package: libiw29
version: 18092
installed: true

package: iptables
version: 9002
installed: true

package: kdm
version: 21413
installed: true

package: xemacs21-mulesupport-el
version: 18430
installed: true

package: kjumpingcube
version: 21411
installed: true

package: texinfo
version: 16565
installed: true

package: libxmu-dev
version: 20956
installed: true

package: lvm2
version: 12473
installed: true

package: scilab-full-bin
version: 16866
installed: true

package: flex
version: 13038
installed: true

package: libgsmsd6
version: 10596
installed: true

package: libdbi0
version: 3405
installed: true

package: diffstat
version: 10869
installed: true

package: ftp
version: 4814
installed: true

package: rsyslog
version: 16441
installed: true

package: libbs2b0
version: 14786
installed: true

package: python-pyparsing
version: 9211
installed: true

package: libpanel-applet2-dev
version: 14222
installed: true

package: qemu-user
version: 4529
installed: true

package: libgphoto2-port0
version: 12857
installed: true

package: libsasl2-dev
version: 12131
installed: true

package: libmysqlclient15-dev
version: 16776
installed: true

package: libxklavier12
version: 15536
installed: true

package: libnautilus-extension1
version: 14215
installed: true

package: jarwrapper
version: 5174
installed: true

package: gnome-settings-daemon
version: 14222
installed: true

package: libxml-sax-perl
version: 5974
installed: true

package: texlive-lang-polish
version: 18416
installed: true

package: python2.5-minimal
version: 13007
installed: true

package: libslab0a
version: 14206
installed: true

package: evolution-data-server
version: 14230
installed: true

package: libglib1.2ldbl
version: 8299
installed: true

package: libedata-cal1.2-7
version: 14230
installed: true

package: libpolkit-dbus2
version: 3599
installed: true

package: liblablgtk2-ocaml-doc
version: 13807
installed: true

package: libnm-util1
version: 3320
installed: true

package: libqthreads-12
version: 9502
installed: true

package: gnome-codec-install
version: 2000
installed: true

package: gksu
version: 11544
installed: true

package: libgksu2-0
version: 11713
installed: true

package: libcompress-zlib-perl
version: 14084
installed: true

package: sudo
version: 9669
installed: true

package: libgnomeprintui2.2-0
version: 13925
installed: true

package: gnome-keyring
version: 14230
installed: true

package: qemu
version: 4529
installed: true

package: libgcr0
version: 14230
installed: true

package: libgp11-0
version: 14230
installed: true

package: groff
version: 10516
installed: true

package: libept1
version: 7087
installed: true

package: libakonadi-kcal4
version: 21411
installed: true

package: libxapian22
version: 8156
installed: true

package: kruler
version: 21412
installed: true

package: libx264-68
version: 19495
installed: true

package: libwebkit-1.0-2
version: 8177
installed: true

package: libwebkit-1.0-common
version: 8177
installed: true

package: libdvbpsi4
version: 819
installed: true

package: libopenal1
version: 19943
installed: true

package: automake
version: 19939
installed: true

package: libgnomekbd4
version: 14222
installed: true

package: libboost-regex1.38.0
version: 10751
installed: true

package: adobe-certs
version: 9326
installed: true

package: grisbi
version: 2601
installed: true

package: libgtk2.0-dev
version: 13970
installed: true

package: libcairo2-dev
version: 9877
installed: true

package: texlive-extra-utils
version: 18420
installed: true

package: libxinerama-dev
version: 20968
installed: true

package: libxrandr-dev
version: 21033
installed: true

package: gcompris-data
version: 17859
installed: true

package: libxdamage-dev
version: 19636
installed: true

package: libapr1
version: 8893
installed: true

package: libxml-libxml-perl
version: 10958
installed: true

package: xnest
version: 21066
installed: true

package: libxml++2.6-2
version: 14206
installed: true

package: libsub-name-perl
version: 1747
installed: true

package: libkde4-ruby1.8
version: 21413
installed: true

package: cmake-data
version: 13441
installed: true

package: openoffice.org-base
version: 20455
installed: true

package: libsqlite3-ocaml-dev
version: 9271
installed: true

package: python-stats
version: 2545
installed: true

package: mp3gain
version: 9186
installed: true

package: libsnmp15
version: 16943
installed: true

package: libgnet2.0-0
version: 11671
installed: true

package: mesa-utils
version: 17625
installed: true

package: esound-clients
version: 1357
installed: true

package: libmozjs1d
version: 9955
installed: true

package: libnfsidmap2
version: 5006
installed: true

package: libcamlimages-ocaml-doc
version: 20385
installed: true

package: python-cairo
version: 9867
installed: true

package: libmono-system-data1.0-cil
version: 13164
installed: true

package: libmono-data-tds1.0-cil
version: 13164
installed: true

package: libmono-security1.0-cil
version: 13164
installed: true

package: dosfstools
version: 14694
installed: true

package: libtracker-client-0.8-0
version: 3524
installed: true

package: gawk
version: 20433
installed: true

package: libpq-dev
version: 17774
installed: true

package: orbit2
version: 20276
installed: true

package: xsane-common
version: 6358
installed: true

package: pitivi
version: 4608
installed: true

package: gstreamer0.10-x
version: 4353
installed: true

package: psutils
version: 10428
installed: true

package: libgnomevfs2-common
version: 20318
installed: true

package: libgtk1.2
version: 8298
installed: true

package: libcalendar-simple-perl
version: 10531
installed: true

package: python-gnomekeyring
version: 14207
installed: true

package: libmono-addins0.2-cil
version: 1769
installed: true

package: libgmyth0
version: 19277
installed: true

package: ttf-dejavu-core
version: 14233
installed: true

package: libwildmidi0
version: 1154
installed: true

package: python-pygoocanvas
version: 4658
installed: true

package: gs-common
version: 17828
installed: true

package: nautilus-cd-burner
version: 14089
installed: true

package: libskinlf-java
version: 17427
installed: true

package: libglib2.0-data
version: 14099
installed: true

package: python-opengl
version: 14604
installed: true

package: python-ctypes
version: 7026
installed: true

package: libxmmsclient6
version: 2941
installed: true

package: libgnujaf-java
version: 7587
installed: true

package: libfont-afm-perl
version: 10500
installed: true

package: alien
version: 17833
installed: true

package: foomatic-filters-ppds
version: 20569
installed: true

package: pinentry-gtk2
version: 3270
installed: true

package: libconfig-inifiles-perl
version: 14316
installed: true

package: rpm2cpio
version: 16505
installed: true

package: xfonts-75dpi
version: 19543
installed: true

package: hal
version: 2457
installed: true

package: icedax
version: 21466
installed: true

package: latex-cjk-chinese-arphic-gkai00mp
version: 10530
installed: true

package: hlins
version: 5268
installed: true

package: openhackware
version: 1874
installed: true

package: libboost-thread1.38.0
version: 10751
installed: true

package: texlive-fonts-extra
version: 18420
installed: true

package: avidemux
version: 20181
installed: true

package: guile-1.8
version: 9851
installed: true

package: libgtkhtml-editor-common
version: 15725
installed: true

package: rcs
version: 17011
installed: true

package: libio-string-perl
version: 9718
installed: true

package: python-vobject
version: 3344
installed: true

package: libnss-db
version: 12321
installed: true

package: totem-gstreamer
version: 14223
installed: true

package: totem-common
version: 14223
installed: true

package: totem-xine
version: 14223
installed: true

package: libepc-ui-1.0-2
version: 1675
installed: true

package: libgdata7
version: 2737
installed: true

package: libgdata-common
version: 2737
installed: true

package: libexception-class-perl
version: 10668
installed: true

package: python-gdbm
version: 13154
installed: true

package: python-httplib2
version: 2610
installed: true

package: liblircclient0
version: 3395
installed: true

package: hugin-data
version: 18450
installed: true

package: python-beautifulsoup
version: 14800
installed: true

package: liblualib50-dev
version: 16744
installed: true

package: libtext-quoted-perl
version: 13045
installed: true

package: python-debian
version: 918
installed: true

package: python-chardet
version: 11497
installed: true

package: python-simplejson
version: 11941
installed: true

package: grub
version: 5999
installed: true

package: libgsm1-dev
version: 7283
installed: true

package: libsigc++-1.2-5c2
version: 8240
installed: true

package: libsolidcontrolifaces4
version: 21413
installed: true

package: libtheora-dev
version: 7612
installed: true

package: xawtv-plugins
version: 15833
installed: true

package: gtodo
version: 4769
installed: true

package: libfaad2
version: 13291
installed: true

package: libraw1394-dev
version: 11623
installed: true

package: libxtst6
version: 20972
installed: true

package: liberror-perl
version: 4793
installed: true

package: xserver-xorg-video-s3virge
version: 19937
installed: true

package: libmikmod2-dev
version: 14890
installed: true

package: libterm-size-perl
version: 985
installed: true

package: soundkonverter
version: 4140
installed: true

package: python-antlr
version: 13368
installed: true

package: openoffice.org-writer
version: 20455
installed: true

package: acl
version: 12470
installed: true

package: python-lxml
version: 12359
installed: true

package: libsmpeg-dev
version: 1978
installed: true

package: libgnumail-java
version: 7641
installed: true

package: doc-base
version: 3829
installed: true

package: libsm-dev
version: 20974
installed: true

package: python-reportlab-accel
version: 12696
installed: true

package: python-glade2
version: 13894
installed: true

package: libtagc0
version: 9454
installed: true

package: gcc-3.4-base
version: 15255
installed: true

package: enfuse
version: 15920
installed: true

package: dialog
version: 7501
installed: true

package: fetchmail
version: 17395
installed: true

package: urlview
version: 3623
installed: true

package: espeak-data
version: 10806
installed: true

package: scilab-doc
version: 16866
installed: true

package: libsaxon-java
version: 20702
installed: true

package: libgd-tools
version: 11772
installed: true

package: docbook-xsl
version: 10986
installed: true

package: libart-2.0-2
version: 12678
installed: true

package: xfsprogs
version: 14845
installed: true

package: linux-image-2.6.26-2-686
version: 13243
installed: true

package: ko.tex-extra-hlfont
version: 684
installed: true

package: libgoffice-0-common
version: 1904
installed: true

package: dvipng
version: 10267
installed: true

package: cantor-backend-kalgebra
version: 21412
installed: true

package: docbook-xml
version: 16381
installed: true

package: kile
version: 20068
installed: true

package: libiptcdata0
version: 7101
installed: true

package: libenchant-dev
version: 9380
installed: true

package: libpostgresql-ocaml-dev
version: 10259
installed: true

package: gcc-4.1-base
version: 16083
installed: true

package: libisccc40
version: 20760
installed: true

package: pidentd
version: 14715
installed: true

package: tcpd
version: 17623
installed: true

package: libmime-types-perl
version: 10655
installed: true

package: libglade2.0-cil
version: 13751
installed: true

package: libtext-template-perl
version: 10817
installed: true

package: kweather
version: 21411
installed: true

package: latex-cjk-all
version: 16509
installed: true

package: latex-cjk-xcjk
version: 16509
installed: true

package: latex-cjk-japanese
version: 16509
installed: true

package: vpnc
version: 2321
installed: true

package: latex-cjk-thai
version: 16509
installed: true

package: latex-cjk-japanese-wadalab
version: 6530
installed: true

package: texlive-pictures
version: 18421
installed: true

package: xtightvncviewer
version: 8678
installed: true

package: libipc-run-perl
version: 5817
installed: true

package: xpdf-common
version: 14917
installed: true

package: libio-pty-perl
version: 19899
installed: true

package: liblog4cxx10
